
Settings
--------

.. list-table::
    :header-rows: 1
    :align: center

    * - Setting
      - Value
      - Description
    * - AMS Net ID
      - 172.21.148.145.1.1
      -
    * - Target IP address
      - 172.21.148.145
      - Based on AMS Net ID by convention
    * - AMS Port
      - 851
      -

.. _lcls_twincat_physics_pragmas:

Pragmas
-------

Total pragmas found: 0
Total linter errors: 0



Libraries
---------

.. csv-table::
    :header: Library, Vendor, Default, Version
    :align: center


Symbols
-------


Constants
^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
        GVL_ElementDensity.fDensity_Lu, LREAL, 702835584 (64)
        GVL_ElementDensity.fDensity_Lu_Caveat, STRING(80), 702836296 (648)
        GVL_ElementDensity.fDensity_Lu_Units, STRING(80), 702835648 (648)
        GVL_ElementDensity.fDensity_Mg, LREAL, 702773632 (64)
        GVL_ElementDensity.fDensity_Mg_Units, STRING(80), 702773696 (648)
        GVL_ElementDensity.fDensity_Mn, LREAL, 702787456 (64)
        GVL_ElementDensity.fDensity_Mn_Caveat, STRING(80), 702788168 (648)
        GVL_ElementDensity.fDensity_Mn_Units, STRING(80), 702787520 (648)
        GVL_ElementDensity.fDensity_Mo, LREAL, 702804992 (64)
        GVL_ElementDensity.fDensity_Mo_Units, STRING(80), 702805056 (648)
        GVL_ElementDensity.fDensity_N, LREAL, 702767232 (64)
        GVL_ElementDensity.fDensity_N_Caveat, STRING(80), 702767944 (648)
        GVL_ElementDensity.fDensity_N_Units, STRING(80), 702767296 (648)
        GVL_ElementDensity.fDensity_Na, LREAL, 702772864 (64)
        GVL_ElementDensity.fDensity_Na_Units, STRING(80), 702772928 (648)
        GVL_ElementDensity.fDensity_Nb, LREAL, 702804224 (64)
        GVL_ElementDensity.fDensity_Nb_Units, STRING(80), 702804288 (648)
        GVL_ElementDensity.fDensity_Nd, LREAL, 702821376 (64)
        GVL_ElementDensity.fDensity_Nd_Caveat, STRING(80), 702822088 (648)
        GVL_ElementDensity.fDensity_Nd_Units, STRING(80), 702821440 (648)
        GVL_ElementDensity.fDensity_Ne, LREAL, 702771456 (64)
        GVL_ElementDensity.fDensity_Ne_Caveat, STRING(80), 702772168 (648)
        GVL_ElementDensity.fDensity_Ne_Units, STRING(80), 702771520 (648)
        GVL_ElementDensity.fDensity_Ni, LREAL, 702790400 (64)
        GVL_ElementDensity.fDensity_Ni_Caveat, STRING(80), 702791112 (648)
        GVL_ElementDensity.fDensity_Ni_Units, STRING(80), 702790464 (648)
        GVL_ElementDensity.fDensity_Np, LREAL, 702851840 (64)
        GVL_ElementDensity.fDensity_Np_Units, STRING(80), 702851904 (648)
        GVL_ElementDensity.fDensity_O, LREAL, 702768640 (64)
        GVL_ElementDensity.fDensity_O_Caveat, STRING(80), 702769352 (648)
        GVL_ElementDensity.fDensity_O_Units, STRING(80), 702768704 (648)
        GVL_ElementDensity.fDensity_Os, LREAL, 702840064 (64)
        GVL_ElementDensity.fDensity_Os_Units, STRING(80), 702840128 (648)
        GVL_ElementDensity.fDensity_P, LREAL, 702776576 (64)
        GVL_ElementDensity.fDensity_P_Units, STRING(80), 702776640 (648)
        GVL_ElementDensity.fDensity_Pa, LREAL, 702849024 (64)
        GVL_ElementDensity.fDensity_Pa_Caveat, STRING(80), 702849736 (648)
        GVL_ElementDensity.fDensity_Pa_Units, STRING(80), 702849088 (648)
        GVL_ElementDensity.fDensity_Pb, LREAL, 702845952 (64)
        GVL_ElementDensity.fDensity_Pb_Units, STRING(80), 702846016 (648)
        GVL_ElementDensity.fDensity_Pd, LREAL, 702808704 (64)
        GVL_ElementDensity.fDensity_Pd_Units, STRING(80), 702808768 (648)
        GVL_ElementDensity.fDensity_Pm, LREAL, 702822784 (64)
        GVL_ElementDensity.fDensity_Pm_Caveat, STRING(80), 702823496 (648)
        GVL_ElementDensity.fDensity_Pm_Units, STRING(80), 702822848 (648)
        GVL_ElementDensity.fDensity_Po, LREAL, 702847488 (64)
        GVL_ElementDensity.fDensity_Po_Units, STRING(80), 702847552 (648)
        GVL_ElementDensity.fDensity_Pr, LREAL, 702820608 (64)
        GVL_ElementDensity.fDensity_Pr_Units, STRING(80), 702820672 (648)
        GVL_ElementDensity.fDensity_Pt, LREAL, 702842240 (64)
        GVL_ElementDensity.fDensity_Pt_Units, STRING(80), 702842304 (648)
        GVL_ElementDensity.fDensity_Pu, LREAL, 702852608 (64)
        GVL_ElementDensity.fDensity_Pu_Caveat, STRING(80), 702853320 (648)
        GVL_ElementDensity.fDensity_Pu_Units, STRING(80), 702852672 (648)
        GVL_ElementDensity.fDensity_Rb, LREAL, 702800512 (64)
        GVL_ElementDensity.fDensity_Rb_Units, STRING(80), 702800576 (648)
        GVL_ElementDensity.fDensity_Re, LREAL, 702839296 (64)
        GVL_ElementDensity.fDensity_Re_Units, STRING(80), 702839360 (648)
        GVL_ElementDensity.fDensity_Rh, LREAL, 702807936 (64)
        GVL_ElementDensity.fDensity_Rh_Units, STRING(80), 702808000 (648)
        GVL_ElementDensity.fDensity_Ru, LREAL, 702807168 (64)
        GVL_ElementDensity.fDensity_Ru_Units, STRING(80), 702807232 (648)
        GVL_ElementDensity.fDensity_S, LREAL, 702777344 (64)
        GVL_ElementDensity.fDensity_S_Units, STRING(80), 702777408 (648)
        GVL_ElementDensity.fDensity_Sb, LREAL, 702812544 (64)
        GVL_ElementDensity.fDensity_Sb_Units, STRING(80), 702812608 (648)
        GVL_ElementDensity.fDensity_Sc, LREAL, 702782464 (64)
        GVL_ElementDensity.fDensity_Sc_Caveat, STRING(80), 702783176 (648)
        GVL_ElementDensity.fDensity_Sc_Units, STRING(80), 702782528 (648)
        GVL_ElementDensity.fDensity_Se, LREAL, 702797568 (64)
        GVL_ElementDensity.fDensity_Se_Units, STRING(80), 702797632 (648)
        GVL_ElementDensity.fDensity_Si, LREAL, 702775168 (64)
        GVL_ElementDensity.fDensity_Si_Caveat, STRING(80), 702775880 (648)
        GVL_ElementDensity.fDensity_Si_Units, STRING(80), 702775232 (648)
        GVL_ElementDensity.fDensity_Sm, LREAL, 702824192 (64)
        GVL_ElementDensity.fDensity_Sm_Caveat, STRING(80), 702824904 (648)
        GVL_ElementDensity.fDensity_Sm_Units, STRING(80), 702824256 (648)
        GVL_ElementDensity.fDensity_Sn, LREAL, 702811776 (64)
        GVL_ElementDensity.fDensity_Sn_Units, STRING(80), 702811840 (648)
        GVL_ElementDensity.fDensity_Sr, LREAL, 702801280 (64)
        GVL_ElementDensity.fDensity_Sr_Units, STRING(80), 702801344 (648)
        GVL_ElementDensity.fDensity_Ta, LREAL, 702837760 (64)
        GVL_ElementDensity.fDensity_Ta_Units, STRING(80), 702837824 (648)
        GVL_ElementDensity.fDensity_Tb, LREAL, 702828416 (64)
        GVL_ElementDensity.fDensity_Tb_Units, STRING(80), 702828480 (648)
        GVL_ElementDensity.fDensity_Tc, LREAL, 702805760 (64)
        GVL_ElementDensity.fDensity_Tc_Caveat, STRING(80), 702806472 (648)
        GVL_ElementDensity.fDensity_Tc_Units, STRING(80), 702805824 (648)
        GVL_ElementDensity.fDensity_Te, LREAL, 702813312 (64)
        GVL_ElementDensity.fDensity_Te_Units, STRING(80), 702813376 (648)
        GVL_ElementDensity.fDensity_Th, LREAL, 702848256 (64)
        GVL_ElementDensity.fDensity_Th_Units, STRING(80), 702848320 (648)
        GVL_ElementDensity.fDensity_Ti, LREAL, 702783872 (64)
        GVL_ElementDensity.fDensity_Ti_Units, STRING(80), 702783936 (648)
        GVL_ElementDensity.fDensity_Tl, LREAL, 702845184 (64)
        GVL_ElementDensity.fDensity_Tl_Units, STRING(80), 702845248 (648)
        GVL_ElementDensity.fDensity_Tm, LREAL, 702833408 (64)
        GVL_ElementDensity.fDensity_Tm_Caveat, STRING(80), 702834120 (648)
        GVL_ElementDensity.fDensity_Tm_Units, STRING(80), 702833472 (648)
        GVL_ElementDensity.fDensity_U, LREAL, 702850432 (64)
        GVL_ElementDensity.fDensity_U_Caveat, STRING(80), 702851144 (648)
        GVL_ElementDensity.fDensity_U_Units, STRING(80), 702850496 (648)
        GVL_ElementDensity.fDensity_V, LREAL, 702784640 (64)
        GVL_ElementDensity.fDensity_V_Caveat, STRING(80), 702785352 (648)
        GVL_ElementDensity.fDensity_V_Units, STRING(80), 702784704 (648)
        GVL_ElementDensity.fDensity_W, LREAL, 702838528 (64)
        GVL_ElementDensity.fDensity_W_Units, STRING(80), 702838592 (648)
        GVL_ElementDensity.fDensity_Xe, LREAL, 702814848 (64)
        GVL_ElementDensity.fDensity_Xe_Caveat, STRING(80), 702815560 (648)
        GVL_ElementDensity.fDensity_Xe_Units, STRING(80), 702814912 (648)
        GVL_ElementDensity.fDensity_Y, LREAL, 702802048 (64)
        GVL_ElementDensity.fDensity_Y_Caveat, STRING(80), 702802760 (648)
        GVL_ElementDensity.fDensity_Y_Units, STRING(80), 702802112 (648)
        GVL_ElementDensity.fDensity_Yb, LREAL, 702834816 (64)
        GVL_ElementDensity.fDensity_Yb_Units, STRING(80), 702834880 (648)
        GVL_ElementDensity.fDensity_Zn, LREAL, 702792576 (64)
        GVL_ElementDensity.fDensity_Zn_Caveat, STRING(80), 702793288 (648)
        GVL_ElementDensity.fDensity_Zn_Units, STRING(80), 702792640 (648)
        GVL_ElementDensity.fDensity_Zr, LREAL, 702803456 (64)
        GVL_ElementDensity.fDensity_Zr_Units, STRING(80), 702803520 (648)

.. raw:: html

   </details>
   <br />


GVL_Param_TcUnit
^^^^^^^^^^^^^^^^

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_Param_TcUnit.AdsLogMessageFifoRingBufferSize, UINT, 4103328 (16)
        GVL_Param_TcUnit.LogExtendedResults, BOOL, 4101232 (8)
        GVL_Param_TcUnit.MaxNumberOfAssertsForEachTestSuite, UINT, 4101216 (16)
        GVL_Param_TcUnit.MaxNumberOfTestsForEachTestSuite, UINT, 4101200 (16)
        GVL_Param_TcUnit.MaxNumberOfTestSuites, UINT, 4101184 (16)
        GVL_Param_TcUnit.xUnitBufferSize, UDINT, 4101248 (32)
        GVL_Param_TcUnit.xUnitEnablePublish, BOOL, 4101240 (8)
        GVL_Param_TcUnit.xUnitFilePath, STRING(255), 4101280 (2048)


GVL_PhysicalConstants
^^^^^^^^^^^^^^^^^^^^^

.. raw:: html

   <details>
       <summary>1115 Symbols</summary>

.. csv-table::
    :header: Symbol, Type, Offset/Size
    :align: center

        GVL_PhysicalConstants.f_220_LatticeSpacingOfSilicon_in_m, LREAL, 702882368 (64)
        GVL_PhysicalConstants.f_220_LatticeSpacingOfSilicon_in_m_Uncertainty, LREAL, 702883136 (64)
        GVL_PhysicalConstants.f_220_LatticeSpacingOfSilicon_in_m_Units, STRING(80), 702882432 (648)
        GVL_PhysicalConstants.fAlphaParticleElectronMassRatio, LREAL, 702884032 (64)
        GVL_PhysicalConstants.fAlphaParticleElectronMassRatio_Uncertainty, LREAL, 702884096 (64)
        GVL_PhysicalConstants.fAlphaParticleMass_in_kg, LREAL, 702884160 (64)
        GVL_PhysicalConstants.fAlphaParticleMass_in_kg_Uncertainty, LREAL, 702884928 (64)
        GVL_PhysicalConstants.fAlphaParticleMass_in_kg_Units, STRING(80), 702884224 (648)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalent_in_J, LREAL, 702884992 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalent_in_J_Uncertainty, LREAL, 702885760 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalent_in_J_Units, STRING(80), 702885056 (648)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalentInMeV_in_MeV, LREAL, 702885824 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 702886592 (64)
        GVL_PhysicalConstants.fAlphaParticleMassEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 702885888 (648)
        GVL_PhysicalConstants.fAlphaParticleMassInU_in_u, LREAL, 702886656 (64)
        GVL_PhysicalConstants.fAlphaParticleMassInU_in_u_Uncertainty, LREAL, 702887424 (64)
        GVL_PhysicalConstants.fAlphaParticleMassInU_in_u_Units, STRING(80), 702886720 (648)
        GVL_PhysicalConstants.fAlphaParticleMolarMass_in_kg_mol_1, LREAL, 702887488 (64)
        GVL_PhysicalConstants.fAlphaParticleMolarMass_in_kg_mol_1_Uncertainty, LREAL, 702888256 (64)
        GVL_PhysicalConstants.fAlphaParticleMolarMass_in_kg_mol_1_Units, STRING(80), 702887552 (648)
        GVL_PhysicalConstants.fAlphaParticleProtonMassRatio, LREAL, 702888320 (64)
        GVL_PhysicalConstants.fAlphaParticleProtonMassRatio_Uncertainty, LREAL, 702888384 (64)
        GVL_PhysicalConstants.fAlphaParticleRelativeAtomicMass, LREAL, 703103552 (64)
        GVL_PhysicalConstants.fAlphaParticleRelativeAtomicMass_Uncertainty, LREAL, 703103616 (64)
        GVL_PhysicalConstants.fAngstromStar_in_m, LREAL, 702888448 (64)
        GVL_PhysicalConstants.fAngstromStar_in_m_Uncertainty, LREAL, 702889216 (64)
        GVL_PhysicalConstants.fAngstromStar_in_m_Units, STRING(80), 702888512 (648)
        GVL_PhysicalConstants.fAtomicMassConstant_in_kg, LREAL, 702889280 (64)
        GVL_PhysicalConstants.fAtomicMassConstant_in_kg_Uncertainty, LREAL, 702890048 (64)
        GVL_PhysicalConstants.fAtomicMassConstant_in_kg_Units, STRING(80), 702889344 (648)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalent_in_J, LREAL, 702890112 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalent_in_J_Uncertainty, LREAL, 702890880 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalent_in_J_Units, STRING(80), 702890176 (648)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalentInMeV_in_MeV, LREAL, 702890944 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalentInMeV_in_MeV_Uncertainty, LREAL, 702891712 (64)
        GVL_PhysicalConstants.fAtomicMassConstantEnergyEquivalentInMeV_in_MeV_Units, STRING(80), 702891008 (648)
        GVL_PhysicalConstants.fAtomicMassUnitElectronVoltRelationship_in_eV, LREAL, 702891776 (64)
        GVL_PhysicalConstants.fAtomicMassUnitElectronVoltRelationship_in_eV_Uncertainty, LREAL, 702892544 (64)
        GVL_PhysicalConstants.fAtomicMassUnitElectronVoltRelationship_in_eV_Units, STRING(80), 702891840 (648)
        GVL_PhysicalConstants.fAtomicMassUnitHartreeRelationship_in_E_h, LREAL, 702892608 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHartreeRelationship_in_E_h_Uncertainty, LREAL, 702893376 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHartreeRelationship_in_E_h_Units, STRING(80), 702892672 (648)
        GVL_PhysicalConstants.fAtomicMassUnitHertzRelationship_in_Hz, LREAL, 702893440 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHertzRelationship_in_Hz_Uncertainty, LREAL, 702894208 (64)
        GVL_PhysicalConstants.fAtomicMassUnitHertzRelationship_in_Hz_Units, STRING(80), 702893504 (648)
        GVL_PhysicalConstants.fAtomicMassUnitInverseMeterRelationship_in_m_1, LREAL, 702894272 (64)
        GVL_PhysicalConstants.fAtomicMassUnitInverseMeterRelationship_in_m_1_Uncertainty, LREAL, 702895040 (64)
        GVL_PhysicalConstants.fAtomicMassUnitInverseMeterRelationship_in_m_1_Units, STRING(80), 702894336 (648)
        GVL_PhysicalConstants.fAtomicMassUnitJouleRelationship_in_J, LREAL, 702895104 (64)
        GVL_PhysicalConstants.fAtomicMassUnitJouleRelationship_in_J_Uncertainty, LREAL, 702895872 (64)
        GVL_PhysicalConstants.fAtomicMassUnitJouleRelationship_in_J_Units, STRING(80), 702895168 (648)
        GVL_PhysicalConstants.fAtomicMassUnitKelvinRelationship_in_K, LREAL, 702895936 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKelvinRelationship_in_K_Uncertainty, LREAL, 702896704 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKelvinRelationship_in_K_Units, STRING(80), 702896000 (648)
        GVL_PhysicalConstants.fAtomicMassUnitKilogramRelationship_in_kg, LREAL, 702896768 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKilogramRelationship_in_kg_Uncertainty, LREAL, 702897536 (64)
        GVL_PhysicalConstants.fAtomicMassUnitKilogramRelationship_in_kg_Units, STRING(80), 702896832 (648)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2, LREAL, 702897600 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2_Uncertainty, LREAL, 702898368 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizability_in_C_3_m_3_J_2_Units, STRING(80), 702897664 (648)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2, LREAL, 702858432 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2_Uncertainty, LREAL, 702859200 (64)
        GVL_PhysicalConstants.fAtomicUnitOf1stHyperpolarizablity_in_C_3_m_3_J_2_Units, STRING(80), 702858496 (648)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3, LREAL, 702898432 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3_Uncertainty, LREAL, 702899200 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizability_in_C_4_m_4_J_3_Units, STRING(80), 702898496 (648)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3, LREAL, 702859264 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3_Uncertainty, LREAL, 702860032 (64)
        GVL_PhysicalConstants.fAtomicUnitOf2ndHyperpolarizablity_in_C_4_m_4_J_3_Units, STRING(80), 702859328 (648)
        GVL_PhysicalConstants.fAtomicUnitOfAction_in_J_s, LREAL, 702899264 (64)
        GVL_PhysicalConstants.fAtomicUnitOfAction_in_J_s_Units, STRING(80), 702899328 (648)
        GVL_PhysicalConstants.fAtomicUnitOfCharge_in_C, LREAL, 702900032 (64)
        GVL_PhysicalConstants.fAtomicUnitOfCharge_in_C_Units, STRING(80), 702900096 (648)
        GVL_PhysicalConstants.fAtomicUnitOfChargeDensity_in_C_m_3, LREAL, 702900800 (64)
        GVL_PhysicalConstants.fAtomicUnitOfChargeDensity_in_C_m_3_Uncertainty, LREAL, 702901568 (64)
        GVL_PhysicalConstants.fAtomicUnitOfChargeDensity_in_C_m_3_Units, STRING(80), 702900864 (648)
        GVL_PhysicalConstants.fAtomicUnitOfCurrent_in_A, LREAL, 702901632 (64)
        GVL_PhysicalConstants.fAtomicUnitOfCurrent_in_A_Uncertainty, LREAL, 702902400 (64)
        GVL_PhysicalConstants.fAtomicUnitOfCurrent_in_A_Units, STRING(80), 702901696 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMom_in_C_m, LREAL, 702902464 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMom_in_C_m_Uncertainty, LREAL, 702903232 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMom_in_C_m_Units, STRING(80), 702902528 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMoment_in_C_m, LREAL, 702860096 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMoment_in_C_m_Uncertainty, LREAL, 702860864 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricDipoleMoment_in_C_m_Units, STRING(80), 702860160 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricField_in_V_m_1, LREAL, 702903296 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricField_in_V_m_1_Uncertainty, LREAL, 702904064 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricField_in_V_m_1_Units, STRING(80), 702903360 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricFieldGradient_in_V_m_2, LREAL, 702904128 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricFieldGradient_in_V_m_2_Uncertainty, LREAL, 702904896 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricFieldGradient_in_V_m_2_Units, STRING(80), 702904192 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1, LREAL, 702904960 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1_Uncertainty, LREAL, 702905728 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizability_in_C_2_m_2_J_1_Units, STRING(80), 702905024 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1, LREAL, 702860928 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1_Uncertainty, LREAL, 702861696 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPolarizablity_in_C_2_m_2_J_1_Units, STRING(80), 702860992 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPotential_in_V, LREAL, 702905792 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPotential_in_V_Uncertainty, LREAL, 702906560 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricPotential_in_V_Units, STRING(80), 702905856 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2, LREAL, 702906624 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2_Uncertainty, LREAL, 702907392 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMom_in_C_m_2_Units, STRING(80), 702906688 (648)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2, LREAL, 702861760 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2_Uncertainty, LREAL, 702862528 (64)
        GVL_PhysicalConstants.fAtomicUnitOfElectricQuadrupoleMoment_in_C_m_2_Units, STRING(80), 702861824 (648)
        GVL_PhysicalConstants.fAtomicUnitOfEnergy_in_J, LREAL, 702907456 (64)
        GVL_PhysicalConstants.fAtomicUnitOfEnergy_in_J_Uncertainty, LREAL, 702908224 (64)
        GVL_PhysicalConstants.fAtomicUnitOfEnergy_in_J_Units, STRING(80), 702907520 (648)
        GVL_PhysicalConstants.fAtomicUnitOfForce_in_N, LREAL, 702908288 (64)
        GVL_PhysicalConstants.fAtomicUnitOfForce_in_N_Uncertainty, LREAL, 702909056 (64)
        GVL_PhysicalConstants.fAtomicUnitOfForce_in_N_Units, STRING(80), 702908352 (648)
        GVL_PhysicalConstants.fAtomicUnitOfLength_in_m, LREAL, 702909120 (64)
        GVL_PhysicalConstants.fAtomicUnitOfLength_in_m_Uncertainty, LREAL, 702909888 (64)
        GVL_PhysicalConstants.fAtomicUnitOfLength_in_m_Units, STRING(80), 702909184 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMag_DipoleMom_in_J_T_1, LREAL, 702909952 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_DipoleMom_in_J_T_1_Uncertainty, LREAL, 702910720 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_DipoleMom_in_J_T_1_Units, STRING(80), 702910016 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMag_FluxDensity_in_T, LREAL, 702910784 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_FluxDensity_in_T_Uncertainty, LREAL, 702911552 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMag_FluxDensity_in_T_Units, STRING(80), 702910848 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticDipoleMoment_in_J_T_1, LREAL, 702862592 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticDipoleMoment_in_J_T_1_Uncertainty, LREAL, 702863360 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticDipoleMoment_in_J_T_1_Units, STRING(80), 702862656 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticFluxDensity_in_T, LREAL, 702863424 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticFluxDensity_in_T_Uncertainty, LREAL, 702864192 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagneticFluxDensity_in_T_Units, STRING(80), 702863488 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMagnetizability_in_J_T_2, LREAL, 702911616 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagnetizability_in_J_T_2_Uncertainty, LREAL, 702912384 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMagnetizability_in_J_T_2_Units, STRING(80), 702911680 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMass_in_kg, LREAL, 702912448 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMass_in_kg_Uncertainty, LREAL, 702913216 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMass_in_kg_Units, STRING(80), 702912512 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMom_um_in_kg_m_s_1, LREAL, 703094720 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMom_um_in_kg_m_s_1_Uncertainty, LREAL, 703095488 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMom_um_in_kg_m_s_1_Units, STRING(80), 703094784 (648)
        GVL_PhysicalConstants.fAtomicUnitOfMomentum_in_kg_m_s_1, LREAL, 702913280 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMomentum_in_kg_m_s_1_Uncertainty, LREAL, 702914048 (64)
        GVL_PhysicalConstants.fAtomicUnitOfMomentum_in_kg_m_s_1_Units, STRING(80), 702913344 (648)
        GVL_PhysicalConstants.fAtomicUnitOfPermittivity_in_F_m_1, LREAL, 702914112 (64)
        GVL_PhysicalConstants.fAtomicUnitOfPermittivity_in_F_m_1_Uncertainty, LREAL, 702914880 (64)
        GVL_PhysicalConstants.fAtomicUnitOfPermittivity_in_F_m_1_Units, STRING(80), 702914176 (648)
        GVL_PhysicalConstants.fAtomicUnitOfTime_in_s, LREAL, 702914944 (64)
        GVL_PhysicalConstants.fAtomicUnitOfTime_in_s_Uncertainty, LREAL, 702915712 (64)
        GVL_PhysicalConstants.fAtomicUnitOfTime_in_s_Units, STRING(80), 702915008 (648)
        GVL_PhysicalConstants.fAtomicUnitOfVelocity_in_m_s_1, LREAL, 702915776 (64)
        GVL_PhysicalConstants.fAtomicUnitOfVelocity_in_m_s_1_Uncertainty, LREAL, 702916544 (64)
        GVL_PhysicalConstants.fAtomicUnitOfVelocity_in_m_s_1_Units, STRING(80), 702915840 (648)
        GVL_PhysicalConstants.fAvogadroConstant_in_mol_1, LREAL, 702916608 (64)
        GVL_PhysicalConstants.fAvogadroConstant_in_mol_1_Units, STRING(80), 702916672 (648)
        GVL_PhysicalConstants.fBohrMagneton_in_J_T_1, LREAL, 702917376 (64)
        GVL_PhysicalConstants.fBohrMagneton_in_J_T_1_Uncertainty, LREAL, 702918144 (64)
        GVL_PhysicalConstants.fBohrMagneton_in_J_T_1_Units, STRING(80), 702917440 (648)
        GVL_PhysicalConstants.fBohrMagnetonInEV_T_in_eV_T_1, LREAL, 702918208 (64)
        GVL_PhysicalConstants.fBohrMagnetonInEV_T_in_eV_T_1_Uncertainty, LREAL, 702918976 (64)
        GVL_PhysicalConstants.fBohrMagnetonInEV_T_in_eV_T_1_Units, STRING(80), 702918272 (648)
